scope,calibration_mode,event_state,coverage_level,count,MAE_q0.5,PICP,coverage_error,abs_coverage_error,MPIW,WIS,rank_wis_within_scope,rank_coverage_error_within_scope,source_panel,group_column,lower_quantile,upper_quantile,effective_coverage,alpha,residual_scale,n_calibration,fallback_to_global,fallback_label
,adaptive_grouped,event_state=event|risk_bucket=risk_0|horizon_bucket=horizon_0|member_group=behavior_concat_v5,0.9,,,,,,,,,,calibration,adaptive_group,0.05,0.95,0.9,0.0999999999999999,2.7513036727905273,4980.0,False,none
,adaptive_grouped,event_state=event|risk_bucket=risk_0|horizon_bucket=horizon_1|member_group=behavior_concat_v5,0.9,,,,,,,,,,calibration,adaptive_group,0.05,0.95,0.9,0.0999999999999999,3.128236532211304,9960.0,False,none
,adaptive_grouped,event_state=event|risk_bucket=risk_0|horizon_bucket=horizon_2|member_group=behavior_concat_v5,0.9,,,,,,,,,,calibration,adaptive_group,0.05,0.95,0.9,0.0999999999999999,3.3358633518218994,4980.0,False,none
,adaptive_grouped,event_state=stable|risk_bucket=risk_0|horizon_bucket=horizon_0|member_group=behavior_concat_v5,0.9,,,,,,,,,,calibration,adaptive_group,0.05,0.95,0.9,0.0999999999999999,0.0001844838261604,2933175.0,False,none
,adaptive_grouped,event_state=stable|risk_bucket=risk_0|horizon_bucket=horizon_1|member_group=behavior_concat_v5,0.9,,,,,,,,,,calibration,adaptive_group,0.05,0.95,0.9,0.0999999999999999,0.0001796670258045,5866350.0,False,none
,adaptive_grouped,event_state=stable|risk_bucket=risk_0|horizon_bucket=horizon_2|member_group=behavior_concat_v5,0.9,,,,,,,,,,calibration,adaptive_group,0.05,0.95,0.9,0.0999999999999999,0.0002004019916057,2933175.0,False,none
,adaptive_event_state_grouped_conservative,event_state=event|risk_bucket=risk_0|horizon_bucket=horizon_0|member_group=behavior_concat_v5,0.9,,,,,,,,,,calibration,adaptive_group,0.05,0.95,0.925,0.0999999999999999,3.0062291622161865,4980.0,False,none
,adaptive_event_state_grouped_conservative,event_state=event|risk_bucket=risk_0|horizon_bucket=horizon_1|member_group=behavior_concat_v5,0.9,,,,,,,,,,calibration,adaptive_group,0.05,0.95,0.925,0.0999999999999999,3.3953897953033447,9960.0,False,none
,adaptive_event_state_grouped_conservative,event_state=event|risk_bucket=risk_0|horizon_bucket=horizon_2|member_group=behavior_concat_v5,0.9,,,,,,,,,,calibration,adaptive_group,0.05,0.95,0.925,0.0999999999999999,3.640854358673096,4980.0,False,none
,adaptive_event_state_grouped_conservative,event_state=stable|risk_bucket=risk_0|horizon_bucket=horizon_0|member_group=behavior_concat_v5,0.9,,,,,,,,,,calibration,adaptive_group,0.05,0.95,0.925,0.0999999999999999,0.0002068690955638,2933175.0,False,none
,adaptive_event_state_grouped_conservative,event_state=stable|risk_bucket=risk_0|horizon_bucket=horizon_1|member_group=behavior_concat_v5,0.9,,,,,,,,,,calibration,adaptive_group,0.05,0.95,0.925,0.0999999999999999,0.0001967549324035,5866350.0,False,none
,adaptive_event_state_grouped_conservative,event_state=stable|risk_bucket=risk_0|horizon_bucket=horizon_2|member_group=behavior_concat_v5,0.9,,,,,,,,,,calibration,adaptive_group,0.05,0.95,0.925,0.0999999999999999,0.0002350695431232,2933175.0,False,none
