timestamp,node_id,load,prediction,date,access_count,departure_count,active_count,occupancy_rate,load_jump_flag
2021-07-01 10:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 10:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 10:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 11:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 11:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 11:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 11:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 12:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 12:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 12:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 12:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 13:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 13:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 13:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 13:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 14:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 14:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 14:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 14:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 15:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 15:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 15:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 15:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 16:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 16:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 16:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 16:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 17:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 17:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 17:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 17:45:00,11900388,4.018666666666666,0.0,2021-07-01,1,0,1,0.3333333333333333,1
2021-07-01 18:00:00,11900388,4.018666666666666,4.018666666666666,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 18:15:00,11900388,4.018666666666666,4.018666666666666,2021-07-01,0,1,1,0.3333333333333333,0
2021-07-01 18:30:00,11900388,0.0,4.018666666666666,2021-07-01,0,0,0,0.0,1
2021-07-01 18:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 19:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 19:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 19:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 19:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 20:00:00,11900388,8.84,0.0,2021-07-01,1,0,1,0.3333333333333333,1
2021-07-01 20:15:00,11900388,8.84,8.84,2021-07-01,0,1,1,0.3333333333333333,0
2021-07-01 20:30:00,11900388,0.0,8.84,2021-07-01,0,0,0,0.0,1
2021-07-01 20:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 21:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 21:15:00,11900388,7.5185,0.0,2021-07-01,1,0,1,0.3333333333333333,1
2021-07-01 21:30:00,11900388,7.5185,7.5185,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 21:45:00,11900388,7.5185,7.5185,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 22:00:00,11900388,7.5185,7.5185,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 22:15:00,11900388,7.5185,7.5185,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 22:30:00,11900388,7.5185,7.5185,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 22:45:00,11900388,7.5185,7.5185,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 23:00:00,11900388,11.6215,7.5185,2021-07-01,1,1,2,0.6666666666666666,1
2021-07-01 23:15:00,11900388,4.103,11.6215,2021-07-01,0,0,1,0.3333333333333333,1
2021-07-01 23:30:00,11900388,4.103,4.103,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 23:45:00,11900388,4.103,4.103,2021-07-01,0,1,1,0.3333333333333333,0
